242	reach
243	how
244	better
245	flame
246	see
247	again
248	tail
249	happened
250	goes
251	into
252	outside
253	one
254	side
255	anyone
256	get
257	hungry
258	leave
259	looking
260	sit
261	lie
262	too
263	could
264	then
265	floor
266	making
267	both
268	tight
269	everything
270	later
271	different
272	things
273	beside
274	as
275	always
276	last
277	trouble
278	only
279	stand
280	fire
281	stopped
282	makes
283	bigger
284	behind
285	knows
286	theirs
287	had
288	let
289	thinks
290	say
291	longer
292	mind
293	gets
294	happens
295	comes
296	try
297	stops
298	got
299	wait
300	make
301	waiting
302	which
303	stretch
304	yet
305	across
306	already
307	happen
308	own
309	legs
310	standing
311	dry
312	seems
313	throat
314	argue
315	heavy
316	thirsty
317	miss
318	next
319	place
320	works
321	clumsy
322	wound
323	need
324	chest
325	says
326	were
327	decides
328	light
329	turns
330	flinching
331	movement
332	within
333	who
334	eye
335	bowl
336	stronger
337	doing
338	went
339	deciding
340	decide
341	worked
342	feel
343	watching
344	made
345	burning
346	lizard
347	sitting
348	far
349	burns
350	hot
351	run
352	sees
353	sense
354	brighter
355	mean
356	since
357	evolve
358	type
359	treat
360	leaves
361	eaten
362	smaller
363	until
364	understand
365	tries
366	whatever
367	replaying
368	short
369	faded
370	closed
371	purpose
372	head
373	everybody
374	left
375	counting
376	little
377	starving
378	stomach
379	thinking
380	suspicious
381	welcome
382	trusted
383	way
384	anywhere
385	teeth
386	sets
387	between
388	edge
389	instead
390	done
391	putting
392	happier
393	pretending
394	some
395	saw
396	learned
397	please
398	getting
399	moving
400	well
401	tried
402	strange
403	headed
404	easier
405	others
406	moment
407	maybe
408	off
409	hear
410	twice
411	wanting
412	kept
413	closely
414	their
415	pok
416	said
417	less
418	noise
419	soft
420	somewhere
421	closer
422	noticed
423	wanted
424	through
425	three
426	mon
427	ends
428	walking
429	why
430	window
431	answers
432	spot
433	best
434	four
435	ending
436	keeps
437	walls
438	bored
439	boredom
440	small
441	split
442	anybody
443	evenly
444	or
445	knowing
446	nearer
447	sharing
448	learn
449	together
450	count
451	started
452	sometimes
453	careful
454	myself
455	tell
456	knew
457	handled
458	touch
459	meant
460	pattern
461	patient
462	easy
463	whether
464	watches
465	doors
466	open
467	appears
468	anymore
469	never
470	supposed
471	corners
472	no
473	breaks
474	routine
475	differently
476	distance
477	expecting
478	letting
479	walks
480	looks
481	charizard
482	particular
483	angle
484	somebody
485	avoiding
486	cannot
487	start
488	check
489	finishing
490	helpless
491	unable
492	stood
493	worst
494	properly
495	needs
496	walk
497	worse
498	its
499	taking
500	listening
501	otherwise
502	mouth
503	appeared
504	talking
505	finish
506	!
507	giving
508	shorter
509	playing
510	after
511	charmeleon
512	:
513	evolved
514	mega
515	past
516	generation
517	evolution
518	battle
519	his
520	series
521	he
522	moves
523	ash's
524	"
525	red
526	seen
527	main
528	also
529	they
530	professor
531	article
532	under
533	partner
534	trainer's
535	during
536	x
537	ash
538	evolves
539	experience
540	ownership
541	any
542	y
543	blue
544	1
545	each
546	however
547	file
548	against
549	two
550	most
551	flashback
552	may
553	shown
554	card
555	cards
556	evolutionary
557	gigantamax
558	friendship
559	stage
560	team
561	evolutions
562	him
563	-
564	game
565	games
566	trainer
567	battling
568	center
569	fantasy
570	able
571	another
572	form
573	;
574	found
575	leon's
576	using
577	2
578	evolving
579	special
580	starting
581	such
582	kanto
583	oak
584	pikachu
585	red's
586	along
587	base
588	oak's
589	category
590	forms
591	green
592	league
593	player
594	power
595	shield
596	line
597	sword
598	types
599	'
600	attack
601	based
602	flames
603	owns
604	species
605	these
606	tip
607	ability
608	japanese
609	battled
610	breeding
611	defeating
612	known
613	lower
614	manga
615	mon's
616	once
617	become
618	defeated
619	lizards
620	mewtwo
621	often
622	received
623	white
624	&
625	choose
626	effects
627	episode
628	eyes
629	ii
630	indigo
631	mystery
632	pikachu's
633	points
634	trainers
635	blue's
636	capable
637	sleep
638	charizard's
639	charmander's
640	combination
641	continuity
642	ditto
643	english
644	fly
645	least
646	levels
647	lines
648	single
649	3
650	battles
651	dark
652	dungeon
653	eevee
654	larger
655	revealed
656	set
657	similar
658	version
659	animated
660	briefly
661	certain
662	contest
663	debuted
664	fire-type
665	friends
666	green's
667	multiple
668	name
669	number
670	original
671	wings
672	adventure
673	alola
674	alongside
675	appear
676	atsuko
677	basic
678	black
679	brock
680	chapter
681	claws
682	cubone
683	designed
684	dex
685	feet
686	finals
687	fingers
688	generations
689	giovanni
690	grass
691	her
692	journey
693	nicknamed
694	nishida
695	opening
696	opponents
697	ride
698	second
699	spikes
700	underside
701	vi
702	wing
703	city
704	due
705	example
706	just
707	ones
708	powerful
709	secret
710	unlike
711	/
712	big
713	change
714	depicted
715	effective
716	flareon
717	legendary
718	new
719	poison
720	pre-evolved
721	rocket
722	sprites
723	via
724	100
725	although
726	appearances
727	arms
728	beginning
729	bipedal
730	damian
731	debut
732	design
733	dragons
734	electabuzz
735	fangs
736	firered
737	gold
738	group
739	hotter
740	inspired
741	jaw
742	order
743	owned
744	physically
745	quilladin
746	ruby
747	salamander
748	sapphire
749	several
750	soles
751	sometime
752	super
753	those
754	unevolved
755	v
756	x's
757	yellow
758	yield
759	artwork
760	ball
761	conference
762	final
763	grass-type
764	many
765	must
766	mythical
767	orange
768	poison-type
769	possible
770	prior
771	respective
772	silver
773	stated
774	status
775	top
776	training
777	turn
778	ultra
779	wild
780	36
781	additionally
782	appearance
783	baby
784	capture
785	cause
786	conditions
787	crystal
788	don't
789	dragon
790	either
791	fainted
792	fewest
793	flash
794	go-getters
795	iii
796	inside
797	introduction
798	iv
799	ix
800	james
801	jessie
802	laboratory
803	lowest
804	media
805	misty
806	monsters
807	moon
808	normal
809	originally
810	party
811	pocket
812	ritchie's
813	screen
814	six
815	visible
816	weak
817	zippo
818	akira
819	areas
820	beauty
821	became
822	belonged
823	burn
824	butch's
825	cassidy
826	caught
827	char
828	charizardite
829	claw
830	co
831	coloration
832	counterpart
833	cream
834	cream-colored
835	credits
836	cross
837	cross's
838	crowning
839	damage
840	darkest
841	day-care
842	diamond
843	discovery
844	distribution
845	european
846	eventually
847	exactly
848	facing
849	fiery
850	finger
851	folklore
852	front
853	gotcha
854	hands
855	heavily
856	highest
857	horn
858	horn-like
859	horns
860	incineroar
861	jigglypuff
862	johto
863	koga
864	large
865	leafgreen
866	let's
867	list
868	marisso
869	membrane
870	mentions
871	metal
872	mountainous
873	neck
874	obtained
875	official
876	onix
877	park
878	pearl
879	prehistoric
880	previously
881	rescue
882	salam
883	satoshi
884	satoshi's
885	seeing
886	silph
887	slightly
888	snap
889	snout
890	stands
891	stats
892	tm
893	trading
894	trapped
895	tv
896	uses
897	very
898	vii
899	water-type
900	won
901	zensho
902	?
903	allows
904	attacks
905	catch
906	considered
907	core
908	double
909	energy
910	further
911	gym
912	higher
913	including
914	leveling
915	mew
916	middle
917	pack
918	reference
919	rule
920	simply
921	stages
922	theme
923	town
924	video
925	4
926	adventures
927	available
928	common
929	continue
930	couple
931	cry
932	defeat
933	despite
934	directly
935	eggs
936	feature
937	fighting
938	flying
939	friend
940	g-max
941	gate
942	given
943	glalie
944	glow
945	hand
946	happy
947	holding
948	issues
949	journeys
950	lost
951	member
952	methods
953	origins
954	people
955	physical
956	plateau
957	popular
958	primarily
959	quilava
960	relatives
961	rivalry
962	school
963	signature
964	sky
965	squad
966	temperature
967	third
968	unite
969	versions
970	16
971	2001
972	600
973	abandoned
974	academy
975	admissions
976	advertisement
977	aerodactyl
978	aggron
979	alain's
980	ambitions
981	apparently
982	arc
983	art
984	belly
985	blissey
986	blossom's
987	breath
988	breeder
989	bring
990	buddy
991	calem's
992	capacity
993	captured
994	carry
995	champion
996	character
997	charicific
998	chespin
999	chills
1000	chooses
1001	clefairy
1002	cloned
1003	coordinator's
1004	corey
1005	crest
1006	current
1007	curve
1008	darn
1009	determines
1010	devolved
1011	dinosaur
1012	disappears
1013	disobedient
1014	divided
1015	don
1016	draconic
1017	edges
1018	effect
1019	electric
1020	events
1021	exam
1022	exeggutor
1023	exp
1024	fair
1025	false
1026	featured
1027	field
1028	fight
1029	finale
1030	fires
1031	fit
1032	forest
1033	forgotten
1034	fully
1035	gained
1036	gilbert
1037	gotta
1038	grandfather
1039	grew
1040	grovyle
1041	grow
1042	happiness
1043	hidden
1044	hitokage
1045	hon
1046	hypno's
1047	illustrated
1048	implying
1049	increased
1050	infernape
1051	inspiration
1052	instance
1053	intense
1054	it's
1055	itself
1056	jimmy's
1057	joint
1058	kaen
1059	kantonian
1060	lead
1061	learning
1062	leon
1063	living
1064	march
1065	match
1066	means
1067	meloetta's
1068	members
1069	mentioned
1070	mime
1071	mischievous
1072	mistakenly
1073	moltres
1074	moonlight
1075	mudkip
1076	named
1077	normally
1078	notes
1079	obedience
1080	old
1081	op
1082	opponent
1083	oriented
1084	parent
1085	participated
1086	peanut
1087	peanut's
1088	pendant
1089	permanently
1090	pewter
1091	photo
1092	picked
1093	plantigrade
1094	platinum
1095	previous
1096	process
1097	protruding
1098	r
1099	raised
1100	rare
1101	reappeared
1102	recalled
1103	referred
1104	remain
1105	reptiles
1106	reptilian
1107	resembles
1108	result
1109	riding
1110	rival
1111	rock
1112	salamanders
1113	sequence
1114	show
1115	silhouette
1116	similarly
1117	sinnoh
1118	sleeping
1119	sleeps
1120	specific
1121	speed
1122	spike
1123	sprite
1124	starts
1125	stone
1126	stray
1127	strikes
1128	student's
1129	swipe
1130	test
1131	tips
1132	titans
1133	trevor's
1134	typing
1135	ultimate
1136	underwater
1137	unfortunately
1138	unknown
1139	upper
1140	upward
1141	vacation
1142	valley
1143	value
1144	victor
1145	viii
1146	western
1147	5
1148	accuracy
1149	affects
1150	allowed
1151	amount
1152	animation
1153	arceus
1154	associated
1155	blastoise
1156	bond
1157	bright
1158	causing
1159	color
1160	concept
1161	crowd
1162	currently
1163	easily
1164	especially
1165	ever
1166	extreme
1167	extremely
1168	fairy
1169	few
1170	gain
1171	gains
1172	glitch
1173	greater
1174	ground
1175	held
1176	hoenn
1177	island
1178	joy
1179	judges
1180	legend
1181	lv
1182	man
1183	minccino
1184	move's
1185	multiplier
1186	nature
1187	nurse
1188	observed
1189	older
1190	onto
1191	plant
1192	present
1193	pure
1194	she
1195	skip
1196	strength
1197	targeted
1198	tcg
1199	themselves
1200	tied
1201	total
1202	tournament
1203	tracey
1204	winning
1205	yields
1206	%
1207	12
1208	access
1209	according
1210	adaptations
1211	added
1212	aeos
1213	almost
1214	alpha
1215	alternate
1216	appearing
1217	attacking
1218	availability
1219	background
1220	becomes
1221	behavior
1222	believes
1223	bell
1224	below
1225	boundaries
1226	branched
1227	called
1228	calling
1229	camerupt
1230	case
1231	causes
1232	ceremonies
1233	comments
1234	compared
1235	condition
1236	connection
1237	considerably
1238	constantly
1239	coordinator
1240	crossed
1241	cyndaquil
1242	depends
1243	depict
1244	devolution
1245	display
1246	driftveil
1247	dual-type
1248	dynamax
1249	eight
1250	eighteen
1251	empoleon
1252	enjoys
1253	enter
1254	entering
1255	eternatus
1256	excellent
1257	expanded
1258	explained
1259	factor
1260	fainting
1261	family
1262	favorite
1263	festival
1264	fierce
1265	five
1266	following
1267	fossil
1268	frequently
1269	glide
1270	great
1271	hatch
1272	heard
1273	heatran
1274	himself
1275	holds
1276	hypnosis
1277	intended
1278	internal
1279	international
1280	iron-masked
1281	jobs
1282	kabuto
1283	kabutops
1284	kangaskhan
1285	king's
1286	learns
1287	level-up
1288	likened
1289	magikarp
1290	magma
1291	mechanic
1292	meowth
1293	milotic
1294	mission
1295	mood
1296	mysterious
1297	nearly
1298	newly
1299	noctowl
1300	odd
1301	omega
1302	onwards
1303	paired
1304	phenomenon
1305	possession
1306	pre-evolutions
1307	punch
1308	race
1309	raid
1310	raises
1311	reaching
1312	receive
1313	receiving
1314	refused
1315	reminder
1316	resemble
1317	respect
1318	rhyhorn
1319	safety
1320	samurai
1321	scarlet
1322	shiny
1323	showing
1324	similarities
1325	slot
1326	slow
1327	soothe
1328	states
1329	steam
1330	story
1331	student
1332	system
1333	talent
1334	target
1335	temporarily
1336	thought
1337	totodile
1338	traded
1339	turtwig
1340	typically
1341	unova
1342	unusable
1343	upon
1344	varies
1345	various
1346	violet
1347	volcanion
1348	wasn't
1349	whose
1350	xerosic's
1351	xy
1352	$
1353	0
1354	10
1355	1997
1356	1999
1357	2016
1358	2020
1359	50
1360	93
1361	968
1362	aaron
1363	aboard
1364	abusing
1365	accidentally
1366	ace
1367	actor's
1368	actually
1369	addition
1370	additional
1371	adorned
1372	aggressive
1373	aim
1374	alain
1375	alight
1376	allowing
1377	alolan
1378	alternatively
1379	altitude
1380	amongst
1381	amphibians
1382	anne
1383	appendage
1384	armies
1385	articuno
1386	asset
1387	assisting
1388	association
1389	attended
1390	augmented
1391	badges
1392	bananas
1393	baseball
1394	bea's
1395	beat
1396	bees
1397	believing
1398	bench
1399	beta
1400	bill
1401	bird
1402	birth
1403	birthday
1404	bit
1405	blazed
1406	blazing
1407	blue-green
1408	blueberry
1409	bluish-white
1410	bodyguard
1411	bomba
1412	bonds
1413	book
1414	boost
1415	borrowed
1416	boulders
1417	boxart
1418	break
1419	breathes
1420	brethren
1421	bridge
1422	brightly
1423	bros
1424	brother
1425	brow
1426	bulbasaur's
1427	burmy
1428	busy
1429	butch
1430	c
1431	carddass
1432	cared
1433	carefully
1434	cares
1435	carried
1436	carrying
1437	casey
1438	cassidy's
1439	cave
1440	celadon
1441	celebi
1442	celebrated
1443	cerise
1444	chairman
1445	challenge
1446	chameleon
1447	champions
1448	championship
1449	char-ly
1450	character's
1451	charcoal
1452	charge
1453	charizr
1454	charla
1455	charley
1456	charmandertwo
1457	charmeleon's
1458	charmleon
1459	cheered
1460	chesnaught
1461	chilicola
1462	chinchou
1463	choosing
1464	chose
1465	chow
1466	cinderace
1467	circles
1468	clark
1469	clavicle
1470	claw-like
1471	clearly
1472	clefairy's
1473	clone
1474	closing
1475	clouds
1476	coat
1477	cocoon
1478	coin
1479	collage
1480	collecting
1481	collided
1482	colossal
1483	comic
1484	commemorative
1485	commercial
1486	commonly
1487	compare
1488	competed
1489	concert
1490	confident
1491	connect
1492	consistently
1493	constructs
1494	contests
1495	continuing
1496	continuously
1497	cooling
1498	coordinators
1499	coronation
1500	couldn't
1501	country
1502	crackle
1503	craters
1504	crusher
1505	curled
1506	da
1507	dad
1508	damaging
1509	danger
1510	dating
1511	deal
1512	decided
1513	decidueye
1514	deck
1515	deed
1516	degrees
1517	delia
1518	delibird
1519	deliveries
1520	demario
1521	demonstration
1522	deoxys
1523	derived
1524	designer
1525	designs
1526	destiny
1527	destruction
1528	develop
1529	developed
1530	diamonds
1531	diancie
1532	die
1533	difference
1534	digitigrade
1535	dile
1536	dimension
1537	dinosaurs
1538	disguise
1539	disobeyed
1540	displayed
1541	distant
1542	distinct
1543	distinction
1544	distinctive
1545	diverges
1546	donphan
1547	drawbridge
1548	draws
1549	dream
1550	dreamed
1551	drew
1552	droppings
1553	dubbed
1554	early
1555	elaborate
1556	elegance
1557	element
1558	emits
1559	encounter
1560	enhanced
1561	enlarged
1562	enraged
1563	ensure
1564	established
1565	evosoda
1566	excite
1567	exhausted
1568	exhibits
1569	exit
1570	expansion
1571	expected
1572	experiencing
1573	extensions
1574	extinguished
1575	faced
1576	fact
1577	fahrenheit
1578	fantasied
1579	fashion
1580	fast
1581	fearow
1582	featuring
1583	fellow
1584	female
1585	fervor
1586	feuding
1587	fighter
1588	fights
1589	fin-like
1590	find
1591	finds
1592	fire-breathing
1593	fireball
1594	firebreather
1595	firebreather's
1596	flat
1597	flies
1598	flight
1599	format
1600	forming
1601	forward
1602	fourth
1603	freak
1604	freed
1605	friede
1606	frontier
1607	fuji
1608	gaining
1609	galactic
1610	galar
1611	gathering
1612	gdz33
1613	gdz52
1614	ginji
1615	ginji's
1616	glaciers
1617	glass
1618	glimpse
1619	gloria's
1620	goal
1621	goh
1622	golf
1623	gonna
1624	goodbye
1625	grande
1626	grating
1627	greninja
1628	growing
1629	grunts
1630	guilt
1631	gyarados
1632	habitat
1633	hamber's
1634	heading
1635	healing
1636	heat
1637	heights
1638	hero
1639	heroes
1640	hi
1641	hologram
1642	hooked
1643	hophophop
1644	hospital
1645	host
1646	hotheaded
1647	house
1648	hypnotized
1649	hz147
1650	ice
1651	icyr1
1652	ill
1653	illustrator's
1654	illustrators
1655	image
1656	imitation
1657	include
1658	inconsistent
1659	incredible
1660	incredibly
1661	indicate
1662	indicating
1663	indicator
1664	infiltrating
1665	influence
1666	inhabits
1667	initial
1668	injured
1669	instructor
1670	intensify
1671	interview
1672	intro-like
1673	irritated
1674	ishihara
1675	issued
1676	janine
1677	january
1678	japan
1679	jba5
1680	jet
1681	jet's
1682	jinx
1683	job
1684	johtonian
1685	journal
1686	judgment
1687	juts
1688	jynx
1689	kadabra
1690	kalling
1691	ken
1692	keratinous
1693	ketchum
1694	key
1695	kiawe
1696	kiawe's
1697	kinds
1698	kingambit
1699	komayama
1700	laid-back
1701	lance
1702	lance's
1703	language
1704	laquium
1705	latter
1706	launches
1707	lava
1708	ldk1
1709	leader
1710	leg
1711	letter
1712	licenses
1713	likely
1714	lillier
1715	limb
1716	limit
1717	live
1718	liza
1719	lizardlike
1720	lizardo
1721	lizardon
1722	loaned
1723	localized
1724	lose
1725	lt
1726	lucario
1727	lucky
1728	luxio
1729	machamp
1730	machine
1731	magical
1732	managed
1733	mandy
1734	maneuverability
1735	manifest
1736	manipulating
1737	marauder's
1738	marked
1739	marks
1740	marvel
1741	mascot
1742	massive
1743	mateo
1744	matori
1745	matrix
1746	maximum
1747	mechanical
1748	melt
1749	mentor
1750	met
1751	mienshao
1752	missing
1753	model
1754	monckton
1755	mountains
1756	movie's
1757	movies
1758	mr
1759	mt
1760	mudkip's
1761	mustard's
1762	mythology
1763	nagi
1764	naming
1765	naptime
1766	narrowly
1767	national
1768	natives
1769	negative
1770	nidothing's
1771	nights
1772	niue
1773	noland's
1774	nomenclature
1775	non-attack
1776	non-galar
1777	nose
1778	nostrils
1779	occupied
1780	offered
1781	opposed
1782	orbiting
1783	orders
1784	other's
1785	outline
1786	overall
1787	overflow
1788	overwhelming
1789	packs
1790	pancham
1791	panel
1792	paras
1793	parasaurolophus
1794	participating
1795	passing
1796	passion
1797	pbk4
1798	personal
1799	phony
1800	pichu
1801	pike
1802	pillow
1803	pinsir
1804	pitching
1805	placated
1806	placed
1807	plan
1808	playable
1809	player's
1810	pna4
1811	po
1812	pockemon
1813	pointed
1814	poliwag
1815	poll
1816	portion
1817	portrayed
1818	position
1819	posture
1820	postwick
1821	primeape
1822	priority
1823	privilege
1824	proportionally
1825	prospective
1826	protrusion
1827	proved
1828	prowess
1829	pupils
1830	pz04
1831	quickly
1832	ragged
1833	raichu
1834	rain
1835	rainstorm
1836	raise
1837	raising
1838	rald
1839	realized
1840	reappears
1841	recently
1842	rectangular
1843	red-hot
1844	redemption
1845	reeling
1846	reflected
1847	region
1848	rejected
1849	relationship
1850	relatively
1851	relax
1852	relaxed
1853	releases
1854	remaining
1855	remake
1856	represent
1857	represented
1858	required
1859	requirement
1860	rescued
1861	rescuing
1862	researcher
1863	resisted
1864	restored
1865	retains
1866	return
1867	reunion
1868	reused
1869	reverted
1870	ridge
1871	rise
1872	rises
1873	ritchie
1874	roars
1875	robust
1876	role
1877	romantic
1878	rounded
1879	rules
1880	sabrina
1881	salamandra
1882	sam
1883	samurai's
1884	save
1885	scales
1886	scare
1887	scared
1888	schemes
1889	school's
1890	scissor
1891	sclerae
1892	scorching
1893	search
1894	season
1895	seeds
1896	seek
1897	seemingly
1898	segment
1899	separated
1900	serenade
1901	shape
1902	sharp
1903	sharpen
1904	shocks
1905	shore
1906	shortened
1907	shoulder
1908	showed
1909	shows
1910	sickly
1911	sides
1912	sir
1913	sizable
1914	skies
1915	skin
1916	skinny
1917	skipping
1918	sky-blue
1919	sleeker
1920	slender
1921	slit
1922	smash
1923	sneasel
1924	sobble
1925	soon
1926	sounds
1927	source
1928	sows
1929	spaces
1930	specially
1931	specimen
1932	sphere
1933	spies
1934	spin
1935	spirit
1936	spirits
1937	spout
1938	sprout
1939	sprouting
1940	squad's
1941	st
1942	stadium
1943	staff
1944	staffed
1945	stampeded
1946	stance
1947	standard
1948	starred
1949	stars
1950	stealthy
1951	stellar
1952	stem-nesting
1953	stocky
1954	strategy
1955	street
1956	structures
1957	students
1958	suggests
1959	sugimori
1960	summer
1961	supposedly
1962	surge
1963	surprising
1964	surroundings
1965	surviving
1966	swim
1967	swings
1968	sycamore
1969	t
1970	tails
1971	takeo
1972	tale
1973	talked
1974	talonflame
1975	tapering
1976	taught
1977	tauros
1978	teammates
1979	television
1980	terarium
1981	terastallizing
1982	terracotta
1983	thanks
1984	theropod
1985	thin
1986	thinner
1987	threat
1988	thrice
1989	times
1990	titular
1991	tms
1992	togepi
1993	tokage
1994	torch
1995	tormenting
1996	torso
1997	toughing
1998	towards
1999	town's
2000	traces
2001	transcription
2002	transferred
2003	transformed
2004	transforms
2005	transitioned
2006	treated
2007	trevor
2008	triads
2009	trick
2010	trio
2011	trip
2012	truth
2013	tsunekazu
2014	typhlosion
2015	ultimately
2016	unbearable
2017	unconditionally
2018	underage
2019	undersides
2020	unique
2021	unruly
2022	updated
2023	valleys
2024	valuable
2025	variety
2026	venusaur
2027	verdanturf
2028	vertical
2029	vicious
2030	vitzo's
2031	voice
2032	volcanic
2033	volcanoes
2034	voted
2035	votes
2036	vulnerable
2037	warmth
2038	warns
2039	wartortle
2040	wavering
2041	ways
2042	weaker
2043	weakly
2044	website
2045	wela
2046	wet
2047	wharf
2048	whilst
2049	wildfire
2050	wing-arm
2051	winner
2052	won't
2053	word
2054	world
2055	wrists
2056	ya
2057	year
2058	you're
2059	yukimura
2060	+
2061	000
2062	15
2063	150
2064	18
2065	220
2066	25
2067	255
2068	3n34
2069	65
2070	7
2071	70
2072	84
2073	99
2074	abbreviated
2075	abilities
2076	account
2077	acted
2078	active
2079	adding
2080	advantage
2081	affected
2082	altar
2083	among
2084	apply
2085	armor
2086	asleep
2087	balls
2088	barely
2089	beasts
2090	begins
2091	bellsprout
2092	belong
2093	belonging
2094	beyond
2095	bite
2096	bound
2097	bug
2098	bug-type
2099	calculates
2100	candy
2101	capitalized
2102	cases
2103	caused
2104	cerulean
2105	chain
2106	chance
2107	changes
2108	changing
2109	characteristics
2110	cinccino
2111	circumstances
2112	claims
2113	cloak
2114	combee
2115	create
2116	curse
2117	data
2118	dealing
2119	dealt
2120	decision
2121	deduce
2122	defense
2123	delcatty
2124	depending
2125	designate
2126	devolving
2127	didn't
2128	diffuse
2129	direct
2130	drake's
2131	duel
2132	earlier
2133	eggseter
2134	electric-type
2135	electricity
2136	emerald
2137	emotional
2138	ended
2139	entire
2140	episodes
2141	equal
2142	examples
2143	except
2144	exceptionally
2145	excluding
2146	exposed
2147	f
2148	features
2149	forever
2150	frustration
2151	function
2152	gameplay
2153	garden
2154	gloom
2155	gold's
2156	goldenrod
2157	group's
2158	groups
2159	happening
2160	hatched
2161	hatenna
2162	heartgold
2163	hearts
2164	hottest
2165	icon
2166	immediately
2167	important
2168	impossible
2169	increases
2170	increasing
2171	indeed
2172	indicates
2173	individual
2174	instances
2175	iq
2176	item
2177	jungle
2178	knocking
2179	lady
2180	learnable
2181	legal
2182	legends
2183	legitimately
2184	liko's
2185	link
2186	linked
2187	machines
2188	male
2189	manual
2190	manuals
2191	master
2192	max
2193	may's
2194	measurement
2195	mechanics
2196	melanie
2197	merely
2198	mothim
2199	musical
2200	n
2201	naturally
2202	needing
2203	neo
2204	nine
2205	non-legendary
2206	non-mythical
2207	non-volatile
2208	note
2209	numerator
2210	nursery
2211	obtaining
2212	onward
2213	operation
2214	outsider
2215	paul
2216	pinball
2217	point
2218	poliwhirl
2219	poochyena
2220	possess
2221	pp
2222	practicing
2223	preventing
2224	primal
2225	procedure
2226	protect
2227	provide
2228	provided
2229	quick
2230	random
2231	rater
2232	real
2233	receives
2234	refers
2235	regardless
2236	regular
2237	relearn
2238	released
2239	removes
2240	repeated
2241	replaces
2242	requirements
2243	requires
2244	retain
2245	route
2246	seem
2247	select
2248	sent
2249	setting
2250	shining
2251	simultaneously
2252	sketch
2253	snorunt
2254	solaceon
2255	soulsilver
2256	specialist
2257	staryu
2258	stat
2259	steel-type
2260	stones
2261	struggle
2262	summary
2263	switching
2264	tepig
2265	term
2266	text
2267	therefore
2268	three-stage
2269	thus
2270	tm21
2271	tm27
2272	trade
2273	tree's
2274	trigger
2275	triggers
2276	triple
2277	tutors
2278	two-stage
2279	type-based
2280	undergone
2281	user
2282	usual
2283	utilize
2284	v-union
2285	vary
2286	volume
2287	woman
2288	yellow's
2289	young
2290	zero
2291	)
2292	0103
2293	109
2294	10n2
2295	11
2296	147
2297	160
2298	17
2299	20
2300	2026
2301	20n2
2302	21
2303	242
2304	250
2305	26
2306	28
2307	286
2308	29
2309	294
2310	295
2311	30
2312	308
2313	32
2314	33
2315	34
2316	39
2317	415
2318	46
2319	48
2320	54
2321	573
2322	59
2323	62
2324	635
2325	64
2326	72
2327	8
2328	80
2329	800
2330	849
2331	87
2332	880
2333	930
2334	932
2335	949
2336	967
2337	97
2338	970
2339	980
2340	abby's
2341	above
2342	accessed
2343	accompanied
2344	accounts
2345	achieve
2346	achieved
2347	acknowledging
2348	acquiring
2349	activities
2350	acts
2351	actuality
2352	addressed
2353	adds
2354	adjacent
2355	adults
2356	advice
2357	affect
2358	aforementioned
2359	age
