241	how
242	been
243	see
244	better
245	as
246	into
247	again
248	happened
249	goes
250	get
251	looking
252	side
253	sit
254	lie
255	leave
256	hungry
257	too
258	argue
259	could
260	make
261	worth
262	both
263	every
264	tight
265	then
266	still
267	much
268	everything
269	making
270	later
271	things
272	beside
273	end
274	always
275	trouble
276	different
277	only
278	last
279	stand
280	makes
281	understand
282	behind
283	stopped
284	say
285	theirs
286	let
287	longer
288	mind
289	had
290	outside
291	try
292	stops
293	comes
294	waiting
295	thirsty
296	happens
297	wait
298	yet
299	keeps
300	which
301	dry
302	seems
303	throat
304	legs
305	miss
306	heavy
307	standing
308	stretch
309	happen
310	already
311	across
312	got
313	next
314	chest
315	own
316	works
317	place
318	flinching
319	turns
320	movement
321	need
322	were
323	decides
324	clumsy
325	wound
326	light
327	who
328	within
329	stronger
330	bowl
331	worse
332	eye
333	doing
334	deciding
335	worked
336	went
337	decide
338	tail
339	watching
340	feel
341	proudest
342	steady
343	knows
344	pull
345	grow
346	hardens
347	kind
348	promise
349	inside
350	spray
351	further
352	expects
353	far
354	tries
355	turtle
356	taken
357	reaches
358	faded
359	treat
360	leaves
361	smaller
362	until
363	tiny
364	underestimates
365	faster
366	grooves
367	completely
368	stomach
369	purpose
370	since
371	replaying
372	thinks
373	whatever
374	eaten
375	suspicious
376	mean
377	little
378	left
379	counting
380	starving
381	head
382	welcome
383	thinking
384	short
385	anywhere
386	done
387	way
388	trusted
389	instead
390	some
391	learned
392	happier
393	sets
394	teeth
395	edge
396	pretending
397	between
398	putting
399	headed
400	getting
401	saw
402	please
403	moving
404	easier
405	off
406	well
407	gets
408	tried
409	strange
410	moment
411	maybe
412	twice
413	wanting
414	kept
415	hear
416	closely
417	others
418	ends
419	why
420	best
421	their
422	spot
423	soft
424	somewhere
425	answers
426	three
427	pok
428	noticed
429	sharing
430	four
431	wanted
432	through
433	walls
434	bored
435	boredom
436	walking
437	window
438	ending
439	closer
440	noise
441	said
442	mon
443	split
444	anybody
445	evenly
446	less
447	or
448	nearer
449	small
450	says
451	breaks
452	routine
453	supposed
454	whether
455	appears
456	watches
457	knowing
458	differently
459	knew
460	expecting
461	handled
462	touch
463	together
464	learn
465	never
466	corners
467	sometimes
468	meant
469	patient
470	doors
471	open
472	easy
473	pattern
474	no
475	letting
476	started
477	walks
478	careful
479	count
480	myself
481	tell
482	looks
483	angle
484	anymore
485	distance
486	particular
487	cannot
488	avoiding
489	somebody
490	start
491	finishing
492	properly
493	unable
494	check
495	helpless
496	stood
497	worst
498	blastoise
499	needs
500	taking
501	walk
502	!
503	listening
504	appeared
505	its
506	otherwise
507	talking
508	finish
509	mouth
510	playing
511	wartortle
512	shorter
513	giving
514	after
515	past
516	"
517	battle
518	generation
519	:
520	moves
521	evolution
522	his
523	evolved
524	evolve
525	they
526	series
527	team
528	type
529	also
530	under
531	he
532	trainer's
533	two
534	professor
535	ash's
536	main
537	blue
538	ownership
539	ash
540	mega
541	red
542	any
543	card
544	during
545	evolves
546	experience
547	partner
548	oak
549	may
550	shown
551	'
552	seen
553	against
554	friendship
555	pikachu
556	1
557	cards
558	evolutionary
559	special
560	stage
561	game
562	eyes
563	games
564	most
565	squad
566	cannons
567	charizard
568	fire
569	gigantamax
570	starting
571	known
572	her
573	article
574	each
575	however
576	line
577	file
578	these
579	form
580	forms
581	ii
582	player
583	power
584	she
585	multiple
586	types
587	-
588	battling
589	cannon
590	flashback
591	found
592	group
593	using
594	white
595	able
596	choose
597	final
598	green
599	japanese
600	revealed
601	similar
602	such
603	trainers
604	mon's
605	once
606	sleep
607	trainer
608	along
609	blastoise's
610	combination
611	fantasy
612	itself
613	received
614	?
615	ability
616	evolving
617	league
618	made
619	pikachu's
620	powerful
621	capable
622	certain
623	contest
624	name
625	attack
626	beach
627	blank-out
628	caught
629	ditto
630	eventually
631	heroes
632	least
633	mewtwo
634	order
635	sisters
636	trading
637	water-type
638	&
639	2
640	due
641	effects
642	episode
643	indigo
644	must
645	points
646	reference
647	set
648	training
649	battled
650	big
651	breeding
652	briefly
653	defeating
654	despite
655	evolutions
656	five
657	friends
658	him
659	iii
660	kanto
661	lost
662	rocket
663	via
664	;
665	arms
666	basic
667	black
668	blasty
669	brown
670	ears
671	grass
672	leader
673	learning
674	levels
675	nicknamed
676	oak's
677	second
678	several
679	squirtle's
680	super
681	another
682	battles
683	category
684	conference
685	dark
686	example
687	mystery
688	silver
689	top
690	wild
691	debuted
692	effective
693	gary
694	lower
695	new
696	poison
697	scarlet
698	school
699	violet
700	x
701	10
702	100
703	academy
704	adventure
705	allowing
706	alongside
707	appear
708	base
709	based
710	bye
711	clefairy
712	cloned
713	competed
714	design
715	discovery
716	fire-ing
717	fought
718	fur
719	generations
720	gold
721	good
722	lapras
723	let's
724	named
725	park
726	reappeared
727	rescue
728	ruby
729	sapphire
730	single
731	species
732	strikes
733	student's
734	students
735	thick
736	upper
737	v
738	venusaur
739	vi
740	won
741	yellow
742	yield
743	000
744	animation
745	attacks
746	ball
747	caused
748	double
749	dungeon
750	eevee
751	grass-type
752	island
753	just
754	larger
755	many
756	naturally
757	older
758	poison-type
759	possible
760	rule
761	run
762	status
763	strength
764	ultra
765	36
766	4
767	animated
768	baby
769	becomes
770	capture
771	change
772	conditions
773	cup
774	dragon
775	factory
776	fainted
777	fewest
778	fighting
779	fire-type
780	great
781	halves
782	introduction
783	islands
784	iv
785	legendary
786	lowest
787	lugia
788	manga
789	misty
790	number
791	party
792	red's
793	screen
794	six
795	whirl
796	although
797	balance
798	bash
799	beginning
800	blast
801	bottom
802	brock
803	captured
804	center
805	champion
806	competition
807	da
808	damage
809	day-care
810	debut
811	defeated
812	designed
813	dex
814	exam
815	firered
816	forest
817	gdz38
818	goal
819	grand
820	hidden
821	highest
822	ice
823	image
824	inherit
825	inspiration
826	kame
827	lakes
828	large
829	leafgreen
830	lines
831	list
832	lived
833	machine
834	match
835	mentions
836	mewtwo's
837	obtained
838	often
839	owns
840	palace
841	pale
842	participated
843	poking
844	ponds
845	resembles
846	rock
847	sage
848	shellfish
849	skies
850	skull
851	speed
852	summer
853	swimming
854	tag
855	test
856	tough
857	underside
858	unevolved
859	very
860	vii
861	war
862	years
863	zap
864	accuracy
865	asleep
866	catch
867	city
868	concept
869	considered
870	core
871	ever
872	gym
873	higher
874	legend
875	legends
876	leveling
877	man
878	may's
879	mew
880	nurse
881	prior
882	real
883	shield
884	stages
885	theme
886	town
887	version
888	y
889	/
890	according
891	additionally
892	air
893	appearance
894	case
895	cause
896	couple
897	depicted
898	eggs
899	eight
900	enter
901	feraligatr
902	flying
903	g-max
904	gary's
905	go-getters
906	gun
907	hand
908	kabuto
909	kabutops
910	methods
911	moon
912	mysterious
913	original
914	physical
915	race
916	returned
917	sword
918	temporarily
919	weak
920	withdrawn
921	xy
922	16
923	aggressive
924	aidan
925	annual
926	atsuko
927	became
928	become
929	befriended
930	bind
931	bipedal
932	birth
933	blastoisinite
934	blasts
935	blissey
936	bros
937	brother
938	captain
939	cave
940	charges
941	claws
942	cliff
943	clone
944	confiscated
945	contests
946	coordinator's
947	corey's
948	cream-colored
949	credits
950	cubone
951	curry
952	debuts
953	deserted
954	determines
955	diamond
956	disguise
957	disturbance
958	dueling
959	early
960	effect
961	emerge
962	english
963	escape
964	exp
965	expansion
966	extended
967	fact
968	fall
969	fallen
970	feather-like
971	featured
972	feet
973	fellow
974	female
975	field
976	find
977	firefighting
978	fires
979	fireworks
980	fit
981	forgotten
982	freshwater
983	fully
984	fun
985	furry
986	gained
987	gang
988	gastly
989	gilbert
990	giovanni
991	gonna
992	gotcha
993	grew
994	guile
995	habitat
996	happiness
997	hideout
998	holes
999	increased
1000	instance
1001	ivysaur
1002	jaw
1003	jimmy's
1004	joined
1005	judgment
1006	kameko
1007	kamemi
1008	ken
1009	lawrence
1010	lead
1011	led
1012	limit
1013	living
1014	love
1015	means
1016	mega-evolved
1017	meloetta's
1018	members
1019	mentioned
1020	minogame
1021	mischievous
1022	neesha's
1023	nishida
1024	normally
1025	old
1026	opening
1027	opponent
1028	pearl
1029	pendant
1030	placed
1031	platinum
1032	pointed
1033	preferred
1034	previous
1035	prix
1036	process
1037	propelling
1038	prv1
1039	psyduck
1040	quickly
1041	raichu
1042	rare
1043	remaining
1044	rented
1045	reptilian
1046	result
1047	ridge
1048	rogue
1049	ruled
1050	save
1051	school's
1052	seaweed
1053	sensed
1054	shells
1055	shellshocker
1056	shigeru's
1057	sinnoh
1058	situation
1059	size
1060	slightly
1061	slowking's
1062	smash
1063	snap
1064	sometime
1065	specific
1066	speeds
1067	squirt
1068	staging
1069	starts
1070	stole
1071	stolen
1072	stone
1073	stuck
1074	subsequently
1075	sugimori
1076	surroundings
1077	sycamore
1078	tackles
1079	tank
1080	those
1081	threats
1082	tierno's
1083	ties
1084	timeline
1085	tortoise
1086	triangular
1087	troubled
1088	turtles
1089	ultimate
1090	ultimately
1091	underage
1092	unique
1093	uses
1094	vacation
1095	value
1096	verdanturf
1097	viii
1098	waking
1099	wars
1100	wartortle's
1101	word
1102	zeni
1103	zenigame
1104	5
1105	affects
1106	allowed
1107	allows
1108	among
1109	amount
1110	arceus
1111	armor
1112	balls
1113	belonging
1114	bright
1115	cerulean
1116	claims
1117	color
1118	create
1119	depending
1120	energy
1121	exposed
1122	extreme
1123	fairy
1124	gain
1125	glitch
1126	greater
1127	ground
1128	groups
1129	hoenn
1130	including
1131	joy
1132	judges
1133	lv
1134	minccino
1135	move's
1136	multiplier
1137	mythical
1138	n
1139	ones
1140	pack
1141	pinball
1142	plant
1143	point
1144	protect
1145	refers
1146	respective
1147	secret
1148	sent
1149	simply
1150	stated
1151	term
1152	thus
1153	tied
1154	total
1155	tournament
1156	tracey
1157	turn
1158	unlike
1159	video
1160	yields
1161	%
1162	12
1163	access
1164	added
1165	adventures
1166	aeos
1167	age
1168	aid
1169	almost
1170	alpha
1171	alternate
1172	appearing
1173	availability
1174	available
1175	beam
1176	bell
1177	below
1178	blue's
1179	boy
1180	branched
1181	brought
1182	called
1183	camerupt
1184	cast
1185	ceremonies
1186	charmeleon
1187	colored
1188	combined
1189	coming
1190	comments
1191	common
1192	condition
1193	continue
1194	cool
1195	coordinator
1196	counter
1197	dance
1198	depends
1199	devolution
1200	directly
1201	director
1202	disk
1203	don't
1204	dragonite
1205	eighteen
1206	either
1207	elderly
1208	erroneously
1209	excellent
1210	factor
1211	fainting
1212	fake
1213	family
1214	flare
1215	flash
1216	fossil
1217	full
1218	gate
1219	given
1220	green's
1221	happy
1222	hatch
1223	hello
1224	hides
1225	holding
1226	holds
1227	initially
1228	internal
1229	invited
1230	isle
1231	ix
1232	jessie
1233	journeys
1234	king's
1235	laboratory
1236	learns
1237	level-up
1238	located
1239	magikarp
1240	matching
1241	meaning
1242	mechanic
1243	member
1244	meowth
1245	metapod
1246	misty's
1247	monsters
1248	natural
1249	newly
1250	normal
1251	omega
1252	onwards
1253	originally
1254	our
1255	paired
1256	participants
1257	people
1258	performance
1259	plateau
1260	popular
1261	potential
1262	pre-evolution
1263	pre-evolved
1264	produce
1265	prove
1266	pummelo
1267	raid
1268	raises
1269	range
1270	ranger
1271	receive
1272	relatives
1273	reminder
1274	resistance
1275	rivalry
1276	rocket's
1277	samurai
1278	scoreboard
1279	send
1280	showdown
1281	shu
1282	signature
1283	sister
1284	sizes
1285	skitty
1286	sky
1287	slot
1288	slow
1289	song
1290	soothe
1291	states
1292	steel
1293	store
1294	student
1295	talent
1296	target
1297	that's
1298	thought
1299	timid
1300	tower
1301	traded
1302	translated
1303	tree
1304	turtwig
1305	typically
1306	unova
1307	unusable
1308	upon
1309	various
1310	versions
1311	village
1312	wallace
1313	wasn't
1314	whereas
1315	whose
1316	withstand
1317	$
1318	0
1319	2001
1320	31
1321	3d
1322	50
1323	aaron
1324	abandoned
1325	aboard
1326	accurately
1327	acknowledged
1328	actions
1329	actually
1330	adapt
1331	addition
1332	additional
1333	admires
1334	admissions
1335	advertisement
1336	aiming
1337	ain't
1338	alain
1339	algae
1340	align
1341	almond
1342	alola
1343	alolan
1344	alto
1345	ampharos
1346	amusement
1347	anatomy
1348	ancient
1349	anne
1350	apparent
1351	arc
1352	armies
1353	armored
1354	art
1355	aspects
1356	assist
1357	attempted
1358	attended
1359	backward
1360	bad
1361	badge
1362	balancing
1363	bananas
1364	battleship
1365	battleship-like
1366	beast
1367	belly
1368	bench
1369	big-headed
1370	birthday
1371	bit
1372	blastoisetwo
1373	blossom's
1374	bonds
1375	boost
1376	borrowed
1377	borrowing
1378	boxart
1379	brandon
1380	brawl
1381	break
1382	breathe
1383	bring
1384	brock's
1385	brutal
1386	bulbasaur's
1387	burmy
1388	busy
1389	butch
1390	camera
1391	cannonade
1392	capsule
1393	carapace
1394	caravaggio
1395	cares
1396	cassidy
1397	catching
1398	caterpie
1399	central
1400	century
1401	cerise
1402	challenge
1403	challenger
1404	challenges
1405	chapter
1406	character
1407	cheek
1408	child
1409	childhoods
1410	children
1411	chin
1412	chooses
1413	chose
1414	christmas
1415	chrysanthemum
1416	cissy
1417	clawed
1418	clefairy's
1419	cloaca
1420	closing
1421	clouds
1422	coat
1423	cocoon
1424	coin
1425	coins
1426	collected
1427	colonies
1428	combinations
1429	combusken
1430	comic
1431	commemorative
1432	compete
1433	competing
1434	concert
1435	concrete
1436	continuity
1437	controlled
1438	cooking
1439	coordinators
1440	coral-eye
1441	counterpart
1442	country
1443	covered
1444	created
1445	crew
1446	crisis
1447	crush
1448	crybaby
1449	curls
1450	current
1451	cuteness
1452	damaging
1453	danger
1454	darken
1455	darker
1456	de
1457	deal
1458	decided
1459	deck
1460	defeats
1461	delia
1462	demonstration
1463	deoxys
1464	depicts
1465	designer
1466	destiny
1467	destroying
1468	destruction
1469	develop
1470	devolved
1471	diancie
1472	difference
1473	difficult
1474	digits
1475	dile
1476	direction
1477	displayed
1478	disposition
1479	distant
1480	distinct
1481	divided
1482	diving
1483	doctor
1484	donphan
1485	douse
1486	downfall
1487	dream
1488	dreamed
1489	dreaming
1490	dx
1491	dynamic
1492	ease
1493	elaborate
1494	elaine
1495	elaine's
1496	electabuzz
1497	electric
1498	em
1499	emerges
1500	encased
1501	encases
1502	encircling
1503	encounter
1504	entrance
1505	equivalent
1506	events
1507	evosoda
1508	exhibition
1509	expected
1510	explicitly
1511	explosive
1512	extend
1513	extends
1514	extinguish
1515	fair
1516	faith
1517	farewell
1518	fashion
1519	fast
1520	father
1521	feathery
1522	featuring
1523	feeling
1524	fell
1525	feuding
1526	fiery
1527	fight
1528	finals
1529	fingers
1530	fired
1531	flashbacks
1532	flies
1533	flint's
1534	florando
1535	flower
1536	foamy
1537	force
1538	format
1539	formation
1540	forming
1541	forward
1542	fours
1543	free
1544	freed
1545	frighten
1546	front
1547	future
1548	gaining
1549	gaku
1550	gamera
1551	gathering
1552	gentleman
1553	ghost
1554	gladion
1555	glaring
1556	goh
1557	golem
1558	golf
1559	gotta
1560	grande
1561	grandfather
1562	grandmother
1563	grating
1564	greninja
1565	grocery
1566	grooved
1567	growing
1568	guidance
1569	guns
1570	guzzlord
1571	half
1572	hands
1573	hanging
1574	hat
1575	havoc
1576	healing
1577	hexagon
1578	hi
1579	high-speed
1580	ho
1581	hologram
1582	honey
1583	hook
1584	hooked
1585	hunting
1586	hydro
1587	icyr1
1588	identified
1589	illusion
1590	illusionary
1591	illustrated
1592	include
1593	indicating
1594	individually
1595	influence
1596	initial
1597	innate
1598	inspired
1599	instructor's
1600	introducing
1601	inward
1602	issued
1603	it's
1604	j's
1605	jenny
1606	jet
1607	jets
1608	jigglypuff
1609	jigglypuff's
1610	jimmy
1611	jinx
1612	job
1613	johnny's
1614	johto
1615	jolteon
1616	journey
1617	joy's
1618	jynx
1619	kameao
1620	kamee
1621	kameil
1622	kamena
1623	kameo
1624	kamero
1625	kameta
1626	kamex
1627	kanga-napping
1628	karabajio
1629	keeping
1630	kellyn
1631	kellyn's
1632	kidnapped
1633	kinds
1634	kingambit
1635	kodama's
1636	kumquat
1637	lance
1638	land
1639	language
1640	las
1641	latias
1642	latios
1643	launching
1644	leads
1645	leg
1646	lemme
1647	lent
1648	leonardo
1649	lessons
1650	li'l
1651	liberated
1652	lifestyle
1653	light-blue
1654	lights
1655	likely
1656	limbs
1657	lip
1658	live
1659	loaned
1660	lola's
1661	longevity
1662	lucario
1663	luck
1664	lucky
1665	lugia's
1666	lycanroc
1667	maiden's
1668	mainstay
1669	maintain
1670	makkusu
1671	managed
1672	mandarin
1673	mare
1674	marill's
1675	marina's
1676	marks
1677	masahiro
1678	mascot
1679	masked
1680	massive
1681	masters
1682	mastership
1683	maximum
1684	meets
1685	merge
1686	met
1687	midnight
1688	miles
1689	mime
1690	minimum
1691	mirage
1692	missing
1693	mixed
1694	money
1695	moonlight
1696	moss
1697	mostly
1698	motions
1699	mountainous
1700	mountains
1701	movie
1702	mr
1703	mudkip
1704	names
1705	naranja
1706	national
1707	neesha
1708	newspaper
1709	nickname
1710	niue
1711	non-attack
1712	north
1713	notes
1714	now-red
1715	nozzles
1716	numerous
1717	occasions
1718	off-screen
1719	offered
1720	officer
1721	official
1722	old-fashioned
1723	oldest
1724	openings
1725	opponents
1726	opposed
1727	otoshidama
1728	overflow
1729	overwhelm
1730	owned
1731	oxygen
1732	panel
1733	paras
1734	part-time
1735	peak
1736	perfect
1737	persian
1738	phony
1739	physically
1740	pichu
1741	pierce
1742	pill
1743	pinsir
1744	placated
1745	plan
1746	player's
1747	poem
1748	pokk
1749	pool
1750	portrayed
1751	possesses
1752	possibly
1753	precision
1754	predator
1755	prefers
1756	pressurized
1757	prey
1758	primeape
1759	prints
1760	priority
1761	proceed
1762	program
1763	promotional
1764	proportions
1765	prospective
1766	protected
1767	protection
1768	protrudes
1769	protruding
1770	pt21
1771	pulverize
1772	pump
1773	purplish
1774	quack-tion
1775	quiz
1776	quotient
1777	raiden's
1778	rain
1779	raise
1780	raised
1781	rampage
1782	rangers
1783	re-volts
1784	recalled
1785	rectangle-shaped
1786	red-hot
1787	reddish
1788	reduce
1789	referred
1790	regions
1791	rejected
1792	releasing
1793	remake
1794	represent
1795	represented
1796	request
1797	required
1798	requirement
1799	rescued
1800	reside
1801	residing
1802	resisted
1803	restored
1804	retract
1805	returning
1806	reunion
1807	reunited
1808	ridges
1809	riding
1810	rikishii
1811	rikuto
1812	rikuto's
1813	rim
1814	ring
1815	riolu
1816	rival
1817	rivers
1818	road
1819	rods
1820	role
1821	rounded
1822	rudders
1823	ruin
1824	rules
1825	sailor's
1826	sakurai
1827	salamence
1828	samurai's
1829	satoshi's
1830	scarce
1831	scared
1832	scars
1833	schemes
1834	scissor
1835	sclerae
1836	score
1837	seaking
1838	secluded
1839	second-oldest
1840	secure
1841	seeing
1842	sees
1843	semi-aquatic
1844	separated
1845	separates
1846	separating
1847	serenade
1848	serious
1849	shape
1850	sharp
1851	sharpedo
1852	shifted
1853	shigeru
1854	ship
1855	shocking
1856	shocks
1857	shooting
1858	shoulders
1859	show
1860	shuri
1861	siblings
1862	sid
1863	siebold's
1864	silhouette
1865	similarly
1866	sir
1867	skarmory
1868	skin
1869	skirting
1870	slang
1871	sleeping
1872	slowking
1873	soundly
1874	source
1875	spaces
1876	spectacular
1877	spontaneous
1878	spots
1879	sprigatito
1880	squirrel-like
1881	squirtletwo
1882	st
1883	stadium
1884	staffed
1885	staggeringly
1886	standard
1887	stars
1888	stefano's
1889	sticking
1890	stinker
1891	stopping
1892	stored
1893	streak
1894	stream
1895	streams
1896	street
1897	strip
1898	strongest
1899	stubby
1900	styler
1901	stylized
1902	successful
1903	sumo
1904	supernatural
1905	surpass
1906	surprise
1907	surround
1908	surrounding
1909	surskit
1910	swallow
1911	swim
1912	symbolizes
1913	talks
1914	taught
1915	tauros
1916	television
1917	terrapins
1918	terrified
1919	thrill
1920	tide
1921	tierno
1922	times
1923	title
1924	tm
1925	tms
1926	toes
1927	togepi
1928	tool
1929	torrents
1930	tour
1931	town's
1932	toys
1933	transferred
1934	transformed
1935	transforms
1936	traverse
1937	triathlon
1938	trick
1939	trip
1940	truth
1941	tucked
1942	turning
1943	turtle's
1944	twin
1945	twins
1946	tyson
1947	underwater
1948	unknown
1949	useful
1950	vehicle
1951	venustoise
1952	victory
1953	vien
1954	vinci's
1955	violent
1956	visibly
1957	viva
1958	warrior
1959	wary
1960	wave
1961	waves
1962	wavy
1963	ways
1964	weaken
1965	well-fought
1966	white's
1967	wind
1968	winner
1969	wishes
1970	witch
1971	withdraw
1972	withdrawing
1973	won't
1974	work
1975	working
1976	wreaking
1977	wrecks
1978	younger
1979	zapdos
1980	zensho
1981	zoo
1982	+
1983	15
1984	150
1985	18
1986	220
1987	25
1988	255
1989	3
1990	3n34
1991	65
1992	7
1993	70
1994	84
1995	99
1996	abbreviated
1997	abilities
1998	account
1999	acted
2000	active
2001	adding
2002	advantage
2003	affected
2004	altar
2005	apply
2006	artwork
2007	associated
2008	barely
2009	beasts
2010	begins
2011	bellsprout
2012	belong
2013	beyond
2014	bite
2015	bond
2016	bound
2017	bug
2018	bug-type
2019	calculates
2020	candy
2021	capitalized
2022	cases
2023	causing
2024	chain
2025	chance
2026	changes
2027	changing
2028	characteristics
2029	cinccino
2030	circumstances
2031	cloak
2032	combee
2033	crowd
2034	currently
2035	curse
2036	data
2037	dealing
2038	dealt
2039	decision
2040	deduce
2041	defense
2042	delcatty
2043	designate
2044	devolving
2045	didn't
2046	diffuse
2047	direct
2048	drake's
2049	duel
2050	earlier
2051	easily
2052	eggseter
2053	electric-type
2054	electricity
2055	emerald
2056	emotional
2057	ended
2058	entire
2059	episodes
2060	equal
2061	especially
2062	examples
2063	except
2064	exceptionally
2065	excluding
2066	extremely
2067	f
2068	features
2069	few
2070	forever
2071	frustration
2072	function
2073	gains
2074	gameplay
2075	garden
2076	gloom
2077	gold's
2078	goldenrod
2079	group's
2080	happening
2081	hatched
2082	hatenna
2083	heartgold
2084	hearts
2085	held
2086	hottest
2087	icon
2088	immediately
2089	important
2090	impossible
2091	increases
2092	increasing
2093	indeed
2094	indicates
2095	individual
2096	instances
2097	iq
2098	item
2099	jungle
2100	knocking
2101	lady
2102	learnable
2103	legal
2104	legitimately
2105	liko's
2106	link
2107	linked
2108	machines
2109	male
2110	manual
2111	manuals
2112	master
2113	max
2114	measurement
2115	mechanics
2116	melanie
2117	merely
2118	middle
2119	mothim
2120	musical
2121	nature
2122	needing
2123	neo
2124	nine
2125	non-legendary
2126	non-mythical
2127	non-volatile
2128	note
2129	numerator
2130	nursery
2131	observed
2132	obtaining
2133	onto
2134	onward
2135	operation
2136	orange
2137	outsider
2138	paul
2139	poliwhirl
2140	poochyena
2141	possess
2142	pp
2143	practicing
2144	present
2145	preventing
2146	primal
2147	procedure
2148	provide
2149	provided
2150	pure
2151	quick
2152	random
2153	rater
2154	receives
2155	regardless
2156	regular
2157	relearn
2158	released
2159	removes
2160	repeated
2161	replaces
2162	requirements
2163	requires
2164	retain
2165	route
2166	seem
2167	select
2168	setting
2169	shining
2170	simultaneously
2171	sketch
2172	skip
2173	snorunt
2174	solaceon
2175	soulsilver
2176	specialist
2177	staryu
2178	stat
2179	steel-type
2180	stones
2181	struggle
2182	summary
2183	switching
2184	targeted
2185	tcg
2186	tepig
2187	text
2188	themselves
2189	therefore
2190	three-stage
2191	tm21
2192	tm27
2193	trade
2194	tree's
2195	trigger
2196	triggers
2197	triple
2198	tutors
2199	two-stage
2200	type-based
2201	undergone
2202	user
2203	usual
2204	utilize
2205	v-union
2206	vary
2207	volume
2208	winning
2209	woman
2210	yellow's
2211	young
2212	zero
2213	)
2214	0103
2215	109
2216	10n2
2217	11
2218	147
2219	160
2220	17
2221	20
2222	2026
2223	20n2
2224	21
2225	242
2226	250
2227	26
2228	28
2229	286
2230	29
2231	294
2232	295
2233	30
2234	308
2235	32
2236	33
2237	34
2238	39
2239	415
2240	46
2241	48
2242	54
2243	573
2244	59
2245	62
2246	635
2247	64
2248	72
2249	8
2250	80
2251	800
2252	849
2253	87
2254	880
2255	930
2256	932
2257	949
2258	967
2259	97
2260	970
2261	980
2262	abby's
2263	above
2264	accessed
2265	accompanied
2266	accounts
2267	achieve
2268	achieved
2269	acknowledging
2270	acquiring
2271	activities
2272	acts
2273	actuality
2274	adaptations
2275	addressed
2276	adds
2277	adjacent
2278	adults
2279	advice
2280	affect
2281	aforementioned
2282	agility
2283	ailments
2284	alike
2285	allow
2286	almighty
2287	alternative
2288	amnesia
2289	angie's
2290	announced
2291	announcer
2292	answer
2293	appeal
2294	applied
2295	appropriate
2296	arcs
2297	aren't
2298	ascension
2299	aside
2300	asks
2301	assigned
2302	attacking
2303	attempt
2304	attempts
2305	attributes
2306	auspicious
2307	automatically
2308	aversion
2309	award
2310	b
2311	babies
2312	background
2313	banette
2314	barry's
2315	battle-oriented
2316	beautiful
2317	beedrill
2318	befriending
2319	behavior
2320	beldum
2321	believes
2322	beneficial
2323	benefit
2324	bianca
2325	billion
2326	black's
2327	blaze
2328	blessed
2329	blipbug
2330	blizzard
2331	bobby
2332	bodies
2333	bonus
2334	boom
2335	boundaries
2336	bounded
2337	bounsweet
2338	box
2339	boxes
2340	boys
2341	brand-new
2342	brandon's
2343	breakthrough
2344	breed
2345	breeders
2346	brilliant
2347	budew
2348	buizel
2349	buried
2350	butterfree
2351	byte
2352	bytes
2353	calling
2354	calls
2355	can't
2356	causes
2357	cavern
2358	celestic
2359	chains
2360	chansey
2361	chapters
2362	characters
