242	how
243	happened
244	get
245	one
246	side
247	leave
248	looking
249	lie
250	hungry
251	too
252	could
253	wait
254	rather
255	worth
256	then
257	both
258	every
259	floor
260	much
261	thing
262	making
263	tight
264	everything
265	light
266	later
267	end
268	things
269	beside
270	trouble
271	always
272	last
273	different
274	bulb
275	as
276	only
277	seed
278	stand
279	say
280	makes
281	smaller
282	poison
283	into
284	behind
285	stopped
286	longer
287	goes
288	let
289	theirs
290	had
291	outside
292	mind
293	waiting
294	others
295	comes
296	make
297	happens
298	try
299	which
300	stops
301	legs
302	or
303	argue
304	heavy
305	seems
306	got
307	happen
308	standing
309	thirsty
310	whether
311	yet
312	dry
313	throat
314	across
315	already
316	own
317	stretch
318	miss
319	works
320	place
321	next
322	clumsy
323	wound
324	easy
325	cannot
326	need
327	flinching
328	turns
329	movement
330	decides
331	chest
332	were
333	who
334	eye
335	stronger
336	bowl
337	within
338	doing
339	deciding
340	went
341	worked
342	decide
343	after
344	watching
345	leaves
346	feel
347	change
348	flash
349	ready
350	eating
351	grow
352	most
353	far
354	attention
355	paying
356	just
357	photosynthesis
358	work
359	reaches
360	vines
361	further
362	ones
363	expects
364	understand
365	grass
366	mean
367	sunny
368	patch
369	willing
370	thinks
371	whatever
372	replaying
373	grows
374	knows
375	forget
376	head
377	until
378	stomach
379	tries
380	faded
381	thinking
382	treat
383	purpose
384	since
385	little
386	suspicious
387	short
388	eaten
389	welcome
390	left
391	counting
392	starving
393	happier
394	way
395	instead
396	some
397	anywhere
398	between
399	putting
400	pretending
401	done
402	teeth
403	trusted
404	sets
405	edge
406	please
407	well
408	tried
409	getting
410	learned
411	moving
412	saw
413	off
414	moment
415	easier
416	headed
417	gets
418	closely
419	kept
420	maybe
421	strange
422	hear
423	twice
424	wanting
425	their
426	closer
427	through
428	best
429	spot
430	noise
431	walking
432	window
433	answers
434	noticed
435	pok
436	bored
437	boredom
438	said
439	less
440	ends
441	wanted
442	why
443	soft
444	somewhere
445	mon
446	keeps
447	ending
448	three
449	four
450	small
451	anybody
452	evenly
453	split
454	walls
455	sharing
456	nearer
457	sometimes
458	knew
459	handled
460	differently
461	expecting
462	appears
463	watches
464	supposed
465	careful
466	myself
467	tell
468	never
469	patient
470	knowing
471	meant
472	corners
473	learn
474	says
475	count
476	started
477	breaks
478	routine
479	letting
480	anymore
481	touch
482	no
483	open
484	pattern
485	doors
486	together
487	distance
488	looks
489	particular
490	walks
491	angle
492	somebody
493	start
494	finishing
495	check
496	avoiding
497	helpless
498	unable
499	needs
500	stood
501	worst
502	properly
503	walk
504	worse
505	taking
506	venusaur
507	listening
508	!
509	otherwise
510	giving
511	talking
512	finish
513	its
514	playing
515	mouth
516	shorter
517	appeared
518	ivysaur
519	battle
520	past
521	"
522	evolution
523	generation
524	evolve
525	moves
526	:
527	they
528	his
529	partner
530	also
531	series
532	type
533	ash's
534	evolved
535	evolutionary
536	ash
537	during
538	two
539	mega
540	professor
541	seen
542	line
543	evolves
544	flower
545	red
546	any
547	trainer's
548	under
549	experience
550	may
551	he
552	her
553	card
554	friendship
555	pikachu
556	stage
557	cards
558	however
559	1
560	against
561	games
562	mysterious
563	-
564	attack
565	ownership
566	form
567	gigantamax
568	green
569	main
570	name
571	bulbasaur's
572	game
573	team
574	ability
575	able
576	forms
577	garden
578	such
579	each
580	kanto
581	known
582	multiple
583	oak
584	flashback
585	group
586	ivysaur's
587	least
588	using
589	due
590	gym
591	player
592	special
593	starting
594	wild
595	article
596	trainer
597	'
598	;
599	english
600	found
601	oak's
602	second
603	shown
604	these
605	venusaur's
606	another
607	many
608	she
609	defeating
610	new
611	once
612	sunlight
613	traded
614	types
615	along
616	dex
617	mewtwo
618	city
619	evolving
620	fire
621	plant
622	power
623	top
624	animated
625	iii
626	mon's
627	number
628	sleep
629	tower
630	absorb
631	battling
632	black
633	bud
634	caught
635	combination
636	ditto
637	frogs
638	gts
639	leafgreen
640	opening
641	pointed
642	species
643	super
644	uses
645	v
646	white
647	?
648	blastoise
649	category
650	choose
651	effects
652	eyes
653	final
654	grass-type
655	ii
656	legend
657	points
658	poison-type
659	revealed
660	town
661	trainers
662	/
663	battled
664	big
665	blue
666	briefly
667	capable
668	certain
669	contest
670	debuted
671	dual-type
672	evolutions
673	him
674	iv
675	resemble
676	rocket
677	basic
678	center
679	created
680	firered
681	fushigi
682	itself
683	levels
684	national
685	nicknamed
686	process
687	reappeared
688	received
689	several
690	strikes
691	thick
692	traveled
693	vi
694	&
695	among
696	energy
697	episode
698	example
699	made
700	must
701	powerful
702	silver
703	similar
704	status
705	32
706	appearance
707	breeding
708	cause
709	despite
710	dub
711	effective
712	factory
713	friends
714	media
715	original
716	physical
717	prevents
718	tree
719	your
720	100
721	appear
722	brock
723	challenge
724	charizard
725	cloned
726	coordinator's
727	designed
728	discovery
729	ear-like
730	ears
731	fantasy
732	generations
733	giant
734	gold
735	hidden
736	i'm
737	jaw
738	journey
739	ken
740	laqua
741	large
742	living
743	nickname
744	ninja
745	old
746	opponent
747	order
748	referred
749	saur
750	sequence
751	smash
752	working
753	yield
754	2
755	attacks
756	battles
757	catch
758	conference
759	considered
760	core
761	dark
762	eevee
763	groups
764	hoenn
765	indigo
766	japanese
767	mystery
768	possible
769	sent
770	set
771	ultra
772	unlike
773	according
774	air
775	becomes
776	capture
777	conditions
778	defeat
779	directly
780	don't
781	enter
782	fainted
783	festival
784	fewest
785	fire-type
786	introduction
787	laboratory
788	legendary
789	local
790	lowest
791	manga
792	member
793	misty
794	monsters
795	moon
796	party
797	pink
798	scent
799	sunkern
800	throughout
801	village
802	xy
803	adventure
804	aerodactyl
805	amphibian
806	atsuko
807	base
808	become
809	beginning
810	birth
811	blue-green
812	brazilian
813	bros
814	browser
815	censor
816	ceremony
817	clone
818	construction
819	damage
820	day-care
821	debut
822	defeated
823	design
824	dinosaur
825	eventually
826	field
827	file
828	fiore
829	flowers
830	forehead
831	gastly
832	goh
833	highest
834	horned
835	inspiration
836	intentionally
837	johto
838	lead
839	learning
840	let's
841	lines
842	list
843	maintaining
844	mass
845	mentioned
846	mentions
847	named
848	nicknames
849	nishida
850	obtained
851	offensive
852	often
853	outbreak
854	owns
855	paradise
856	pollen
857	portuguese
858	protrusions
859	quadrupedal
860	raised
861	region
862	resembles
863	rock
864	ruby
865	sapphire
866	saurus
867	single
868	skin
869	snout
870	spelling
871	stone
872	stout
873	sugimori
874	surrounded
875	trading
876	true
877	trunk
878	unevolved
879	upper
880	vermilion
881	very
882	vii
883	viii
884	wartortle
885	water-type
886	weight
887	wide
888	won
889	written
890	asleep
891	caused
892	concept
893	create
894	double
895	dungeon
896	episodes
897	extremely
898	higher
899	league
900	leveling
901	male
902	may's
903	prior
904	rule
905	shield
906	stages
907	version
908	additionally
909	allow
910	baby
911	beam
912	below
913	ceremonies
914	continue
915	couple
916	eggs
917	fainting
918	family
919	favorite
920	following
921	full
922	g-max
923	hard
924	home
925	james
926	lost
927	lower
928	magikarp
929	methods
930	normal
931	onwards
932	plateau
933	pre-evolved
934	relatives
935	rental
936	school
937	screen
938	six
939	states
940	sword
941	taken
942	train
943	upon
944	versions
945	via
946	vine
947	weak
948	x
949	16
950	300-year
951	abandoned
952	academy
953	addition
954	additional
955	alola
956	alongside
957	although
958	ambassador
959	amounts
960	articuno
961	backward
962	blissey
963	bloom
964	bloomed
965	blunt
966	bring
967	brown
968	bruteroot
969	butch
970	capsule
971	cassidy
972	celadon
973	chose
974	claws
975	clefairy
976	confiscated
977	corey's
978	couldn't
979	darker
980	demonstrated
981	deoxys
982	destiny
983	determines
984	diamond
985	distinct
986	disturbance
987	dream
988	early
989	effect
990	encounter
991	exp
992	facing
993	fact
994	fast
995	female
996	forgotten
997	fronds
998	future
999	gained
1000	gotcha
1001	grasslands
1002	greninja
1003	grown
1004	happiness
1005	haru
1006	heal
1007	helping
1008	hysteria
1009	ice
1010	illusory
1011	increased
1012	indicating
1013	inherit
1014	initial
1015	insides
1016	inspired
1017	instance
1018	investigating
1019	ivy
1020	jeremy's
1021	jimmy's
1022	jynx
1023	latter
1024	lawrence
1025	leader
1026	lily
1027	losing
1028	markings
1029	mascot
1030	match
1031	mayor
1032	means
1033	mega-evolved
1034	meloetta's
1035	mewtwo's
1036	mime
1037	necessary
1038	needed
1039	neesha's
1040	nihei
1041	nintendo
1042	normally
1043	offered
1044	palace
1045	patches
1046	pearl
1047	phrase
1048	pinsir
1049	pistachio's
1050	pitch
1051	platinum
1052	previous
1053	pun
1054	rafflesia
1055	rare
1056	realized
1057	releases
1058	remained
1059	remake
1060	rented
1061	result
1062	rowlet
1063	s
1064	sensed
1065	shauna's
1066	similarly
1067	sinnoh
1068	soothing
1069	specific
1070	spenser
1071	spots
1072	starts
1073	steal
1074	strongest
1075	student's
1076	students
1077	supported
1078	sycamore
1079	tag
1080	those
1081	timeline
1082	togepi
1083	trying
1084	value
1085	venusaurite
1086	vs
1087	warrior
1088	weekend
1089	word
1090	years
1091	yellow
1092	5
1093	7
1094	accuracy
1095	affects
1096	allows
1097	amount
1098	animation
1099	arceus
1100	armor
1101	ball
1102	balls
1103	bond
1104	bright
1105	causing
1106	chain
1107	color
1108	curse
1109	drake's
1110	emerald
1111	fairy
1112	gain
1113	glitch
1114	ground
1115	including
1116	island
1117	joy
1118	judges
1119	larger
1120	legitimately
1121	lv
1122	man
1123	master
1124	max
1125	mew
1126	minccino
1127	move's
1128	multiplier
1129	mythical
1130	nature
1131	nurse
1132	older
1133	operation
1134	orange
1135	pack
1136	pikachu's
1137	point
1138	present
1139	reference
1140	run
1141	secret
1142	simply
1143	stated
1144	strength
1145	struggle
1146	targeted
1147	thus
1148	tied
1149	total
1150	tracey
1151	training
1152	turn
1153	video
1154	yields
1155	young
1156	%
1157	36
1158	8
1159	access
1160	added
1161	adds
1162	adventures
1163	aeos
1164	almost
1165	alpha
1166	alternate
1167	appearing
1168	attempt
1169	availability
1170	available
1171	background
1172	beedrill
1173	bell
1174	boom
1175	box
1176	branched
1177	breeders
1178	brought
1179	calling
1180	calls
1181	camerupt
1182	case
1183	causes
1184	chansey
1185	charmeleon
1186	chikorita
1187	combined
1188	comments
1189	common
1190	complex
1191	condition
1192	coordinator
1193	crystal
1194	cup
1195	cyndaquil
1196	daybreak
1197	depends
1198	depicted
1199	devolution
1200	differences
1201	dragonite
1202	eight
1203	eighteen
1204	either
1205	encountered
1206	entirely
1207	eruption
1208	extra
1209	factor
1210	fighting
1211	five
1212	flare
1213	fossil
1214	friend
1215	gary
1216	generally
1217	gengar
1218	given
1219	hand
1220	happy
1221	hatch
1222	hm
1223	holding
1224	holds
1225	incorporate
1226	initially
1227	inside
1228	internal
1229	isle
1230	ix
1231	ka
1232	kabuto
1233	kabutops
1234	king's
1235	learns
1236	level-up
1237	located
1238	machoke
1239	meaning
1240	mechanic
1241	meowth
1242	misty's
1243	mode
1244	newly
1245	nor
1246	occurs
1247	omega
1248	origins
1249	paired
1250	people
1251	performance
1252	pre-evolutions
1253	queen
1254	race
1255	raises
1256	receive
1257	red's
1258	refused
1259	regional
1260	reminder
1261	resist
1262	returns
1263	ritchie's
1264	samurai
1265	scarlet
1266	send
1267	shu
1268	similarities
1269	slot
1270	slow
1271	slowpoke
1272	solar
1273	soothe
1274	squad
1275	student
1276	swellow
1277	system
1278	target
1279	tells
1280	third
1281	togetic
1282	transformation
1283	trees
1284	turtwig
1285	typically
1286	unova
1287	unusable
1288	view
1289	violet
1290	visible
1291	wallace
1292	whenever
1293	whip
1294	whose
1295	wish
1296	withstand
1297	$
1298	0
1299	001
1300	002
1301	003
1302	10
1303	10-story
1304	2001
1305	50
1306	abandonment
1307	aboard
1308	absence
1309	accidentally
1310	accomplished
1311	actually
1312	adjective
1313	admissions
1314	advertising
1315	aether
1316	afterward
1317	ago
1318	aided
1319	alain
1320	alain's
1321	albert
1322	allowing
1323	alolan
1324	ancient
1325	anne
1326	appearances
1327	arbok
1328	arc
1329	arcade
1330	areas
1331	argumentative
1332	arms
1333	army's
1334	arnoldii
1335	aroma
1336	arrival
1337	arrogant
1338	art
1339	assistance
1340	assunta's
1341	attempted
1342	attracts
1343	awake
1344	awful
1345	balloons
1346	based
1347	basks
1348	befriend
1349	belligerence
1350	belly
1351	bench
1352	berries
1353	bind
1354	bird
1355	blasting
1356	blend
1357	blocked
1358	blooming
1359	blossom's
1360	blueberry
1361	boost
1362	bounty
1363	brambles
1364	branches
1365	break
1366	breaking
1367	breathing
1368	breeder
1369	brionne
1370	building
1371	bulba-by
1372	bulbasaurtwo
1373	bulbasaurus
1374	bulbassauro
1375	bulbous
1376	bumpy
1377	burmy
1378	busy
1379	calms
1380	cameo
1381	cares
1382	cerise
1383	challenged
1384	challengers
1385	charging
1386	charm
1387	childhood
1388	chilling
1389	chooses
1390	circle
1391	circular
1392	clawed
1393	clinic
1394	closing
1395	co
1396	coat
1397	cocoon
1398	coin
1399	coincidental
1400	collage
1401	combusken
1402	come-from
1403	comic
1404	commemorative
1405	competed
1406	conceals
1407	conceived
1408	concert
1409	concierge
1410	connection's
1411	contained
1412	contests
1413	convert
1414	cooltrainer
1415	coordinators
1416	corey
1417	cottonee
1418	country
1419	covering
1420	credits
1421	crush
1422	crying
1423	crystal's
1424	crystal-clear
1425	current
1426	cutting
1427	da
1428	damaging
1429	days
1430	deal
1431	debuts
1432	decisions
1433	deck
1434	defenses
1435	delivery
1436	demonstration
1437	describe
1438	designs
1439	destruction
1440	develops
1441	devolved
1442	diancie
1443	dicynodonts
1444	diet
1445	difference
1446	dile
1447	discussing
1448	displayed
1449	distributed
1450	divided
1451	doctor
1452	donphan
1453	draw
1454	dreamed
1455	dreaming
1456	drew'd
1457	drive
1458	elaborate
1459	electabuzz
1460	electric
1461	emotions
1462	emperor
1463	en
1464	encore
1465	entei
1466	erika
1467	events
1468	evosoda
1469	exam
1470	exeggutor
1471	expansion
1472	expected
1473	explosive
1474	exposure
1475	extraordinarily
1476	faces
1477	failed
1478	fair
1479	fall
1480	fantastic
1481	fashion
1482	fat
1483	featured
1484	featuring
1485	feet
1486	fellow
1487	females
1488	fight
1489	figure
1490	finale
1491	fires
1492	fixed
1493	fly
1494	foes
1495	foliage
1496	folklore
1497	foot
1498	forbidden
1499	forcing
1500	forest
1501	forests
1502	format
1503	forth
1504	fowl
1505	fragrance
1506	franchise
1507	free
1508	frenzy
1509	frighten
1510	frog-riding
1511	fushigibana
1512	fushigidane
1513	fushigisou
1514	gaining
1515	gan
1516	gather
1517	gathered
1518	gathering
1519	gender
1520	gently
1521	genus
1522	ghost
1523	gilbert
1524	giovanni
1525	gives
1526	glands
1527	gogh
1528	gonna
1529	good
1530	gotta
1531	grab
1532	grand
1533	grew
1534	growth
1535	guardian
1536	guardians
1537	guile
1538	gulpin
1539	gynoecium
1540	half
1541	hana
1542	harley
1543	healing
1544	heart
1545	height
1546	heracross
1547	hero
1548	hideout
1549	hind
1550	hollows
1551	honey
1552	horde
1553	houndoom
1554	houndoom's
1555	humans
1556	hybrid
1557	icyr1
1558	ignore
1559	illusions
1560	include
1561	index
1562	infiltrating
1563	inhabit
1564	inhabited
1565	inhaling
1566	injured
1567	instinct
1568	interrupting
1569	interview
1570	introducing
1571	invaders
1572	irises
1573	issued
1574	ivyssauro
1575	japan-exclusive
1576	jealous
1577	jeremy
1578	jinx
1579	jirachi
1580	jiraiya
1581	joined
1582	judgment
1583	kanga-napping
1584	kidnapping
1585	kinds
1586	king
1587	knockout
1588	kukui's
1589	kumquat
1590	lab
1591	lands
1592	language
1593	lash
1594	leafy
1595	led
1596	leech
1597	lent
1598	leonardo
1599	lessons
1600	li'l
1601	liberated
1602	likely
1603	long-term
1604	longtime
1605	love
1606	loyal
1607	lucky
1608	lugia's
1609	machine
1610	magical
1611	maiden's
1612	maker
1613	manipulate
1614	march
1615	marill
1616	marina
1617	marking
1618	marks
1619	masse
1620	maven
1621	maximum
1622	members
1623	menace
1624	met
1625	minigame
1626	mirage
1627	mist
1628	monster
1629	moonlight
1630	mother
1631	mr
1632	mudkip
1633	naming
1634	napping
1635	narrow
1636	ne
1637	necrozma
1638	neither
1639	nihei's
1640	niue
1641	noland
1642	non-attack
1643	noted
1644	notes
1645	numbers
1646	numero
1647	numerous
1648	nurturing
1649	nutrient-rich
1650	nutrients
1651	nutritious
1652	on-screen
1653	onion
1654	opposed
1655	overflow
1656	oversight
1657	owned
1658	palms
1659	pals
1660	panel
1661	paras
1662	park
1663	participated
1664	participating
1665	pass
1666	passel
1667	peak
1668	pendant
1669	personal
1670	petals
1671	phony
1672	pibu
1673	pichu
1674	pick
1675	pictures
1676	placed
1677	plains
1678	plan
1679	planted
1680	platinum's
1681	player's
1682	poisonous
1683	poliwag
1684	poliwrath
1685	portrayed
1686	possibly
1687	powder
1688	preparation
1689	primeape
1690	priority
1691	proceeded
1692	programmed
1693	prominent
1694	promotes
1695	proportions
1696	prospective
1697	protected
1698	provides
1699	pruning
1700	pss1
1701	pull
1702	pulled
1703	pupils
1704	purika
1705	pz01
1706	quiz
1707	raichu
1708	rainy
1709	raise
1710	rarely
1711	rays
1712	rear
1713	recalled
1714	recently
1715	red-hot
1716	reddish-pink
1717	regarded
1718	rejected
1719	release
1720	remaining
1721	represent
1722	represented
1723	require
1724	required
1725	requirement
1726	rescued
1727	researchers
1728	resides
1729	resisted
1730	resort
1731	restored
1732	retrieved
1733	return
1734	reunion
1735	road
1736	rocking
1737	rom
1738	rounded
1739	rules
1740	running
1741	rush
1742	samurai's
1743	sanpei
1744	satoshi
1745	save
1746	saved
1747	sayda
1748	scene
1749	schemes
1750	school's
1751	scissor
1752	sclerae
1753	search
1754	searching
1755	securing
1756	seeds
1757	seeing
1758	sees
1759	semifinals
1760	separated
1761	serenade
1762	sewers
1763	sharp
1764	shielding
1765	shigeru
1766	show
1767	showering
1768	shroomish
1769	shutdown
1770	silhouette
1771	silph
1772	singing
1773	sits
1774	size
1775	skies
1776	skirting
1777	sleeping
1778	slender
1779	sleuthing
1780	sneezing
1781	sounds
1782	speed
1783	spending
1784	spread
1785	springy
1786	squat
1787	st
1788	stadium
1789	staffed
1790	standard
1791	starred
1792	stars
1793	stellar
1794	stems
1795	stolen
1796	street
1797	structures
1798	struggles
1799	stuck
1800	studied
1801	stufful
1802	sturdier
1803	sturdy
1804	subsequently
1805	successfully
1806	suck
1807	sucked
1808	sugimori's
1809	summer
1810	summertime
1811	sun's
1812	support
1813	supporting
1814	supports
1815	surskit
1816	survive
1817	swallow
1818	swarm
1819	swat
1820	sweet
1821	sweet-smelling
1822	swelling
1823	talks
1824	taller
1825	tane
1826	task
1827	taught
1828	tauros
1829	tauros's
1830	ten
1831	tentacle-like
1832	terapagos
1833	terarium
1834	terrified
1835	test
1836	ties
1837	times
1838	tm
1839	tms
1840	toads
1841	toes
1842	topple
1843	torracat
1844	tough
1845	towards
1846	townsfolk
1847	transferred
1848	transformed
1849	travel
1850	traveling
1851	travels
1852	trick
1853	trip
1854	tropius
1855	trovitopolis
1856	ultimate
1857	ultimately
1858	uncontrollable
1859	underage
1860	undergoing
1861	unique
1862	university
1863	unknown
1864	uno
1865	upcoming
1866	valley
1867	venom
1868	venus
1869	venusaurtwo
1870	venussauro
1871	venustoise
1872	vibrant
1873	victory
1874	viridian
1875	volcanic
1876	warmed
1877	wars
1878	wary
1879	watched
1880	waterfall
1881	ways
1882	weaker
1883	welcoming
1884	well-behaved
1885	white-spotted
1886	wi-fi
1887	win
1888	winner
1889	wisdom
1890	witnessing
1891	won't
1892	woody
1893	wouldn't
1894	ya
1895	year
1896	younger
1897	zensho
1898	zoo
1899	zoroark
1900	+
1901	000
1902	15
1903	150
1904	18
1905	220
1906	25
1907	255
1908	3
1909	3n34
1910	65
1911	70
1912	84
1913	99
1914	abbreviated
1915	abilities
1916	account
1917	acted
1918	active
1919	adding
1920	advantage
1921	affected
1922	allowed
1923	altar
1924	apply
1925	artwork
1926	associated
1927	barely
1928	beasts
1929	begins
1930	bellsprout
1931	belong
1932	belonging
1933	beyond
1934	bite
1935	bound
1936	bug
1937	bug-type
1938	calculates
1939	candy
1940	capitalized
1941	cases
1942	cerulean
1943	chance
1944	changes
1945	changing
1946	characteristics
1947	cinccino
1948	circumstances
1949	claims
1950	cloak
1951	combee
1952	crowd
1953	currently
1954	data
1955	dealing
1956	dealt
1957	decision
1958	deduce
1959	defense
1960	delcatty
1961	depending
1962	designate
1963	devolving
1964	didn't
1965	diffuse
1966	direct
1967	duel
1968	earlier
1969	easily
1970	eggseter
1971	electric-type
1972	electricity
1973	emotional
1974	ended
1975	entire
1976	equal
1977	especially
1978	ever
1979	examples
1980	except
1981	exceptionally
1982	excluding
1983	exposed
1984	extreme
1985	f
1986	features
1987	few
1988	forever
1989	frustration
1990	function
1991	gains
1992	gameplay
1993	gloom
1994	gold's
1995	goldenrod
1996	greater
1997	group's
1998	happening
1999	hatched
2000	hatenna
2001	heartgold
2002	hearts
2003	held
2004	hottest
2005	icon
2006	immediately
2007	important
2008	impossible
2009	increases
2010	increasing
2011	indeed
2012	indicates
2013	individual
2014	instances
2015	iq
2016	item
2017	jungle
2018	knocking
2019	lady
2020	learnable
2021	legal
2022	legends
2023	liko's
2024	link
2025	linked
2026	machines
2027	manual
2028	manuals
2029	measurement
2030	mechanics
2031	melanie
2032	merely
2033	middle
2034	mothim
2035	musical
2036	n
2037	naturally
2038	needing
2039	neo
2040	nine
2041	non-legendary
2042	non-mythical
2043	non-volatile
2044	note
2045	numerator
2046	nursery
2047	observed
2048	obtaining
2049	onto
2050	onward
2051	outsider
2052	paul
2053	pinball
2054	poliwhirl
2055	poochyena
2056	possess
2057	pp
2058	practicing
2059	preventing
2060	primal
2061	procedure
2062	protect
2063	provide
2064	provided
2065	pure
2066	quick
2067	random
2068	rater
2069	real
2070	receives
2071	refers
2072	regardless
2073	regular
2074	relearn
2075	released
2076	removes
2077	repeated
2078	replaces
2079	requirements
2080	requires
2081	respective
2082	retain
2083	route
2084	seem
2085	select
2086	setting
2087	shining
2088	simultaneously
2089	sketch
2090	skip
2091	snorunt
2092	solaceon
2093	soulsilver
2094	specialist
2095	staryu
2096	stat
2097	steel-type
2098	stones
2099	summary
2100	switching
2101	tcg
2102	tepig
2103	term
2104	text
2105	theme
2106	themselves
2107	therefore
2108	three-stage
2109	tm21
2110	tm27
2111	tournament
2112	trade
2113	tree's
2114	trigger
2115	triggers
2116	triple
2117	tutors
2118	two-stage
2119	type-based
2120	undergone
2121	user
2122	usual
2123	utilize
2124	v-union
2125	vary
2126	volume
2127	winning
2128	woman
2129	y
2130	yellow's
2131	zero
2132	)
2133	0103
2134	109
2135	10n2
2136	11
2137	12
2138	147
2139	160
2140	17
2141	20
2142	2026
2143	20n2
2144	21
2145	242
2146	250
2147	26
2148	28
2149	286
2150	29
2151	294
2152	295
2153	30
2154	308
2155	33
2156	34
2157	39
2158	4
2159	415
2160	46
2161	48
2162	54
2163	573
2164	59
2165	62
2166	635
2167	64
2168	72
2169	80
2170	800
2171	849
2172	87
2173	880
2174	930
2175	932
2176	949
2177	967
2178	97
2179	970
2180	980
2181	abby's
2182	above
2183	accessed
2184	accompanied
2185	accounts
2186	achieve
2187	achieved
2188	acknowledging
2189	acquiring
2190	activities
2191	acts
2192	actuality
2193	adaptations
2194	addressed
2195	adjacent
2196	adults
2197	advice
2198	affect
2199	aforementioned
2200	age
2201	agility
2202	aid
2203	ailments
2204	alike
2205	almighty
2206	alternative
2207	amnesia
2208	angie's
2209	announced
2210	announcer
2211	answer
2212	appeal
2213	applied
2214	appropriate
2215	arcs
2216	aren't
2217	ascension
2218	aside
2219	asks
2220	assigned
2221	attacking
2222	attempts
2223	attributes
2224	auspicious
2225	automatically
2226	aversion
2227	award
2228	b
2229	babies
2230	banette
2231	barry's
2232	battle-oriented
2233	beautiful
2234	befriending
2235	behavior
2236	beldum
2237	believes
2238	beneficial
2239	benefit
2240	bianca
2241	billion
2242	black's
2243	blaze
2244	blessed
2245	blipbug
2246	blizzard
2247	blue's
2248	bobby
2249	bodies
2250	bonus
2251	boundaries
2252	bounded
2253	bounsweet
2254	boxes
2255	boy
2256	boys
2257	brand-new
2258	brandon's
2259	breakthrough
2260	breed
2261	brilliant
2262	budew
2263	buizel
2264	buried
2265	butterfree
2266	byte
2267	bytes
2268	called
2269	can't
2270	cast
2271	cavern
2272	celestic
2273	chains
2274	chapters
2275	characters
2276	charcadet
2277	chaz
2278	cheating
2279	cheren
2280	choke
2281	christopher
2282	chuchu
2283	circumvent
2284	classic
2285	classifying
2286	claydol
2287	clayton
2288	cleared
2289	closest
2290	club
2291	colored
2292	colosseum
2293	coming
2294	command
2295	comment
2296	commit
2297	committee
2298	compared
2299	compatibility
2300	competitions
2301	completely
2302	completing
2303	conceivable
2304	concerned
2305	conferences
2306	confused
2307	confusion
2308	connection
2309	connoisseurs
2310	considerably
2311	consistent
2312	constantly
2313	contesta
2314	contestants
2315	contrast
2316	conversely
2317	cool
2318	cooperation
2319	corral
2320	correct
2321	correlating
2322	coumarine
2323	counter
2324	crack
2325	crimson
2326	crispin
2327	critically
2328	crossed
2329	cruisin
2330	cry
2331	crystals
2332	custom-made
2333	d-pad
2334	dance
2335	darkness
2336	daughter
2337	daycare
2338	death
2339	declared
2340	decrease
2341	decreased
2342	deduced
2343	deduces
2344	deducted
2345	deemed
2346	deep
2347	deino
2348	delay
2349	delayed
2350	deleter
2351	delta
2352	denominator
2353	department
2354	dependent
2355	depict
2356	depleted
2357	deposited
2358	described
